video_name,is_comic_predicted
Le Barbecue Disney - La chanson de Frédéric Fromet,0.0
Le Roi et l'Oiseau - La Chronique de Christine Gonzalez,1.0
L'amour du lac - La chronique d'Hippolyte Girardot,0.0
La fille de la piscine de Léa Tourret - La chronique de Juliette Arnaud,0.0
"""Le soleil va moins faire son malin quand Jean-Luc va aller lui hurler dessus ""les températures c'e",0.0
Seins en quête dune libération - La chronique d'Isabelle Sorente,0.0
Pickles de navet express - Les recettes de François-Régis Gaudry,0.0
La Belle et les Bêtes - Gérémy Crédeville part en live,0.0
Ras-Le-Bol des armes que Stallone fasse des pichenettes - Tanguy Pastureau maltraite l'info,0.0
Le spectacle de danse de ma nièce - La Drôle D'Humeur De Tristan Lopin,0.0
Lucien Jean-Baptiste - Morgane Cadignan n'aime pas,1.0
Bilan du premier tour des lÃ©gislatives : la dÃ©route des candidats portÃ©s par la complosphÃ¨re,0.0
"Julie Fuchs reprend Barbara : ""Une petite cantate"" - La carte blanche",0.0
MÃ©tÃ©o : les mots et les images du beau temps - L'Instant M,0.0
"E Macron en Ukraine : ""Quatre mois pour clarifier les choses c'est long quand on est en guerre""",0.0
"Marine Le Pen : ""on peut obtenir qu'Emmanuel Macron n'ait pas la majoritÃ© absolue"" Ã  l'AssemblÃ©e",0.0
SÃ©ries - Le Billet de FranÃ§ois Morel,0.0
Plan de la ville de Saint-Gratien - Le Billet de FranÃ§ois Morel,0.0
Lettre Ã  un adjudant - En toute subjectivitÃ©,0.0
Imprimantes Ã  biscuits et capsules spatiales : les trouvailles les plus Ã©tonnantes du salon Vivatech,0.0
